实验三 查找与排序综合实验

实验课时4学时
  
一、	实验目的
1) 掌握查找表的存储结构；
2) 掌握查找和排序的各种算法；
3) 能够应用查找和排序技术解决实际问题；
4) 能够分析不同查找算法的性能指标；
5) 能够分析不同排序算法的性能指标；
二、	实验要求
1) 根据实验任务和内容编写C语言程序，编写程序要规范、正确；
2) 解决C语言程序调试的过程中的问题，不断积累编程及调试经验；
3) 运行所编写的代码，记录实验结果，完成实验任务；
4) 按照实验报告格式，撰写实验报告；
 
三、	实验内容
有一组学生信息，包含：学号、姓名、性别、英语成绩、数学成绩等信息。要求实现以下功能：
1) 创建一个文本文件，存储20个学生的基本信息；
2) 用顺序存储结构保存学生信息，写出相应的顺序表逻辑结构；

3) 编写函数，从文件中读取信息保存在顺序表中；
4) 排序1：编写函数，在顺序表中，使用快速排法，按照学生的英语成绩从高到低进行排序；
5) 查询1：利用英语成绩排序的结果，采用二分法查找，编写函数，根据给出的成绩，在顺序表中查找学生信息，如果找到则输出相应的学生信息；

6) 如果以姓名为关键字（以姓名的拼音字母的ASCII码值为顺序）创建二叉排序树，写出数据结点的逻辑结构；
7) 排序2：编写函数，从文件中读取信息，创建二叉排序树；
8) 查询2：编写函数，在二叉排序树中查找给出的姓名，如果找到在输出相应的学生信息；

9) 如果以学号为关键字，根据学号规律，编写函数，设计一个哈希表，用链地址法处理冲突；

10) 查询3：编写函数，根据提供的学号，在创建的哈希表里查找学生信息，如果找到则输出相应的学生信息
 

